[   0.00] [UI] === attempt 1/2 ===
[   2.62] [UI] spawned pid=25703
[  17.67] NET        recvfrom fd=52
[  17.67] VFS        assets/animations/binary/lightning_arrow_player.bin����4��4���C2�W2�������Magic-Node2_1�C���B����Magic-Node2_1�Ct��Bny��(%��������������������������������������������������������������������������������������������������B����������������YC�(V2� access=-1877613416
[  17.67] VFS        assets/animations/binary/lightning_arrow_start.bin��	2��4��4��B8�7Cu_�B���C���C��B-�B�ZCy=�AyC�caCQkoA���B1�C%AUU	CE$oC_�@���B��YCڴ�B�Y�B��CV�@CUB{�rC�)�C�]�B`��C3��B(�A�4VC;�C��Bfe�C�TC7AMB��CY�Cz��B��C�q�B���B��C�H#C��C��dC��C��� access=-1877613416
[  17.67] VFS        assets/animations/binary/ice_pins_player.bin�]2�C��i���4��4��C�f���X]2�4������8��������]2��]2��]2��]2��]2�(^2�)^2�*^2��B"�3CAG�C���B_����z6�H^2�h������Magic-Node2_1�H@+C��������\��de2_!���ShopMagicIcePinsPlayer�� ������Magic-Node2_1�(*C��y�� access=-1877613416
[  17.68] VFS        assets/animations/binary/fire_pillar_player.bin�B�3�>��4��4��C��uB��B 
CV�_A�?�BH%�C|�mA���B��C��?�C��CWD@P��B9S(C�ͨBA��BvАCA�FC>�|B�/xC��Cp#C��C+�CHC@�}Cs��Bp(�B�dC�XC1)C�!�B��C�mC%�B���B��5C��-B�>*C�4CpC�_�B#��BzC��C�1�B�� access=-1877613416
[  17.68] VFS        assets/animations/binary/fire_pillar_start.bin�C��
C���4��4��+.�B��)C�7�BN<�B?C�.�B�}�B�PCtvB��Cu�uCnڔB0�B�(C��\Aѣ�B�|C�|A'��B��Cu��?��C�ʆC�ъ@��BzK4C���B=��B�ŃC�0jC�=Cn��C��
C,)�B���C��Co��B@�C�C�	{B��lCxgC,�!C�HC��
Cb�C`=wC��B access=-1877613416
[  17.68] VFS        assets/animations/binary/fire_pillar_end.bin���C(C�'��4��4��s��B=�C��C&U
C���C8�1C�l�B"��C%��BH�B���C<�B,��BxpC+�N?z�CͦC[��A8}�Bl��C���@J��B$gC�.�@x�C2O�C���?F�Bt��C��?�L�B���CX�
C{�B�C�~C�s�B`X�C���B���B��CP�BA��B���C��C[��B�n�C�B access=-1877613416
[  17.68] VFS        assets/animations/binary/water_ball_player.bin��8�/�����4��4��Pl�8t�|�x��0�� ��X�*�8�*�h�*���*���*���*�h<4�pJ4��I�8+������+�H!+�h,+����h�2�@�4��4��4��&4��04�P�����ؾ���h�� ������	�12�8A2��L2�W2�U6�pf6��v6�؃6��^2�hp2�(�8���8���8� access=-1877613416
[  17.68] VFS        assets/animations/binary/water_ball_start.bin�ڙ`C�Y��4��4��C��B�^C]CD��B~-VC-JC�G�Bc/VCˆC"@�BM�WC���B���BCVCx�GC��C :dC��GCk�Bz�eC��FC�C*[C�#�B��BW�QC�rC�NCUDNCC�mC
�SC�C,C&>UC�6C��CBvSC��
CD+C�TC�ZC&qC4ݗCD�C���B��C� access=-1877613416
[  17.69] VFS        assets/animations/binary/magic_asteroid_player.bin��a���4��4��H�9�4������8���������9���9���9���9���9��9��9��9�?ʥmA!��(?�������9�8�9�`������Magic-Node2_1�)�ƾP������\��de2_!���ShopMagicAsteroidPlayer� ������Magic-Node2_1��S�@b�y��(%����� access=-1877613416
[  17.69] VFS        assets/animations/binary/magic_wave_player.bin��S�>(���4��4����X�QA�b#���BP\AӉ��R�����>��@^�"B���?�{ ��-�?:QC<�����AWaC�v��\���R�ZC���:8�� &CC��'�m8��)a]C_�¤h����C��s���_A�[C?���:<XB�DC�WA�>���.Z^C�����?�NC�V��-��?�H2C�X���5��?˥mA access=-1877613416
[  17.69] VFS        assets/animations/binary/magic_wave_start.bin�Cd2�C�F��4��4���S#?&�B��C:��3�Cw�CZ�ڿg��B��C�����sCN��C�����>�B���C��YBD�Cԭ�Cr��B��C4!�C4��B���B���C^��B��Cn�C�j�B���B�{�C���B���Bְ�C�7}Bs_�B^��C�xOB^�BȫC��^Bt{C�7�C�`TB^�BPb�C�2BUC��C access=-1877613416
[  17.70] VFS        assets/animations/binary/fire_splash_middle.bin�W�B��G��4��4����A��IC��!C�U)C��oCL�#C]��B�HC�
C6pB4�XC��NC��Bo|\C�,CӍ�B@eCBbCC��B�.C?�?WC��C���A:��BG�jCC�@���B'��Bn��@N�C$I�CA'�?1o�B���C�޹?�<�B�UjC�W CIx�B.hC�q"CT��BLmCxcCx�OBH�pCjC) access=-1877613416
[  17.70] VFS        assets/animations/binary/magic_death_ray_player.bin��-��4��4����Cm�=C��
C��CB��C��Cz��C��CC��FC���BЛ0C�CM �B^pFCdC��B��.C��CT!�B�DC(G�C���B_<C�]C9�B�y;C�C#��B��<C$��B.Z�BG@<C��FC*�C��JC��FC]�B��KCh�EC��Cp�AC��B~��B"�8C�FC��C:�5C�C� access=-1877613416
